CustomerID,Age,Gender,PurchaseAmount,Date
1,25,Female,120.5,15-01-2023
2,34,Male,80.75,16-01-2023
3,29,Female,150,17-01-2023
4,41,Male,90.25,18-01-2023
5,23,Female,55,19-01-2023
6,35,Male,120.75,20-01-2023
7,30,Female,100,21-01-2023
8,45,Male,75.5,22-01-2023
9,28,Female,130,23-01-2023
10,37,Male,85,24-01-2023
11,26,Female,60,25-01-2023
12,32,Male,95.25,26-01-2023
13,40,Female,110.5,27-01-2023
14,27,Male,50,28-01-2023
15,38,Female,140,29-01-2023
16,31,Male,70.25,30-01-2023
17,22,Female,45,31-01-2023
18,42,Male,125,01-02-2023
19,33,Female,115.75,02-02-2023
20,36,Male,85.5,03-02-2023
21,24,Female,95,04-02-2023
22,39,Male,105,05-02-2023
23,26,Female,50.5,06-02-2023
24,30,Male,130.25,07-02-2023
25,28,Female,70,08-02-2023
26,34,Male,90,09-02-2023
27,29,Female,125.75,10-02-2023
28,41,Male,110,11-02-2023
29,23,Female,80.5,12-02-2023
30,37,Male,60,13-02-2023
31,26,Female,95.5,14-02-2023
32,32,Male,70.75,15-02-2023
33,40,Female,120,16-02-2023
34,27,Male,85,17-02-2023
35,38,Female,55,18-02-2023
36,31,Male,100,19-02-2023
37,22,Female,45.5,20-02-2023
38,42,Male,75.25,21-02-2023
39,33,Female,110,22-02-2023
40,36,Male,50.75,23-02-2023
41,24,Female,130,24-02-2023
42,39,Male,90.25,25-02-2023
43,26,Female,60.5,26-02-2023
44,30,Male,105,27-02-2023
45,28,Female,140,28-02-2023
46,34,Male,80,01-03-2023
47,29,Female,95.75,02-03-2023
48,41,Male,110.25,03-03-2023
49,23,Female,120,04-03-2023
50,37,Male,85.5,05-03-2023
51,26,Female,70,06-03-2023
52,32,Male,55,07-03-2023
53,40,Female,135,08-03-2023
54,27,Male,100,09-03-2023
55,38,Female,65,10-03-2023
56,31,Male,120.5,11-03-2023
57,22,Female,85,12-03-2023
58,42,Male,50.75,13-03-2023
59,33,Female,95.5,14-03-2023
60,36,Male,130,15-03-2023
61,24,Female,70.25,16-03-2023
62,39,Male,110,17-03-2023
63,26,Female,60,18-03-2023
64,30,Male,75.5,19-03-2023
65,28,Female,55.75,20-03-2023
66,34,Male,90.5,21-03-2023
67,29,Female,115,22-03-2023
68,41,Male,85,23-03-2023
69,23,Female,120.5,24-03-2023
70,37,Male,70,25-03-2023
71,26,Female,65,26-03-2023
72,32,Male,95.25,27-03-2023
73,40,Female,105,28-03-2023
74,27,Male,120,29-03-2023
75,38,Female,55,30-03-2023
76,31,Male,80.5,31-03-2023
77,22,Female,50,01-04-2023
78,42,Male,130,02-04-2023
79,33,Female,75,03-04-2023
80,36,Male,110.25,04-04-2023
81,24,Female,65,05-04-2023
82,39,Male,85.5,06-04-2023
83,26,Female,90,07-04-2023
84,30,Male,140,08-04-2023
85,28,Female,100,09-04-2023
86,34,Male,75.25,10-04-2023
87,29,Female,95.75,11-04-2023
88,41,Male,60,12-04-2023
89,23,Female,120,13-04-2023
90,37,Male,105,14-04-2023
91,26,Female,55.5,15-04-2023
92,32,Male,70.25,16-04-2023
93,40,Female,130,17-04-2023
94,27,Male,80,18-04-2023
95,38,Female,95,19-04-2023
96,31,Male,115,20-04-2023
97,22,Female,85.5,21-04-2023
98,42,Male,50,22-04-2023
99,33,Female,140,23-04-2023
100,36,Male,100,24-04-2023
101,24,Female,120.5,25-04-2023
102,39,Male,70.25,26-04-2023
103,26,Female,90,27-04-2023
104,30,Male,55,28-04-2023
105,28,Female,85.75,29-04-2023
106,34,Male,130,30-04-2023
107,29,Female,60,01-05-2023
108,41,Male,95.5,02-05-2023
109,23,Female,75,03-05-2023
